,FoldX,RosettaTalarisInterfacedGcross,RosettaTalarisInterfacedGseparated,RosettaTalarisPose,RosettabetaInterfacedGcross,RosettabetaInterfacedGseparated,RosettabetaPose,dTERMenC34,dTERMenC35,rmsd
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5UUM_B_holo,0.28297417472,0.624317428367,0.637573302386,0.556290952742,0.611413903491,0.611413903491,0.518454734359,0.605981805615,0.699938703469,0.762346408346
MCL1_HUMAN_5C6H_Q_holo_MCL1_HUMAN_5UUM_A_holo,0.247127895651,0.563923355095,0.577621519306,0.448720145745,0.514492104579,0.514492104579,0.4597033174,0.614070506338,0.764309974802,0.762825969537
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_M_holo,0.409238640439,0.5653941455,0.569200458565,0.458240222383,0.580102559113,0.580102559113,0.506192942383,0.654901243222,0.712970251599,0.763764282378
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_G_holo,0.324294547155,0.656283896075,0.666915519171,0.476675355675,0.626152263827,0.62616262022,0.567777863425,0.610755217398,0.76202398244,0.763787587529
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_A_holo,0.664513197682,0.636755264302,0.636582977066,0.326534992419,0.641604199903,0.641604199903,0.431863986938,0.809548195211,0.760137962875,0.764210930696
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5UUM_B_holo,0.205265815582,0.585090160926,0.605165891978,0.459692606684,0.536938808344,0.536936666235,0.472124106842,0.711303471469,0.721615247081,0.764491317887
MCL1_HUMAN_5C6H_O_holo_MCL1_HUMAN_5UUM_A_holo,0.223087684423,0.564018482995,0.57773376493,0.367694682843,0.521084623924,0.52107376108,0.475991959073,0.707862198692,0.759627770267,0.766438670907
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_K_holo,0.260856056935,0.67472251259,0.682236138018,0.514789620622,0.64409866248,0.644099388407,0.592024014209,0.613148533849,0.707723452737,0.767454930621
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5UUM_B_holo,0.394552293117,0.640317721271,0.653630434079,0.486203065412,0.60850850885,0.60850850885,0.491909773259,0.572268685995,0.632199471483,0.768629918966
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5UUM_A_holo,0.318705065619,0.622734054838,0.63275314526,0.51183207646,0.602992916809,0.602992916809,0.558082361949,0.690797230928,0.795565823667,0.769856626472
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_G_holo,0.386351035671,0.639724150469,0.6516252673,0.556182913651,0.538817956085,0.538861060017,0.474126200873,0.654194777665,0.779079247036,0.770556427338
MCL1_HUMAN_5C6H_G_holo_MCL1_HUMAN_5UUM_A_holo,0.226417121633,0.580015547901,0.593599103535,0.408216922841,0.50629927863,0.506280321104,0.512327805257,0.72856985283,0.750710582926,0.775319013767
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5UUM_A_holo,0.295629669326,0.61527653343,0.620726949567,0.519724476385,0.580641540756,0.580641540756,0.532579679571,0.606781789506,0.749434552228,0.776923642867
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_I_holo,0.39520588594,0.595901788007,0.604756189024,0.411173491823,0.460398280215,0.460398280215,0.380398885009,0.6045960306,0.728298998289,0.778675319694
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5UUM_B_holo,0.246416814177,0.618437776428,0.626242436639,0.55549778365,0.604069592605,0.604069592605,0.500243944906,0.484605840728,0.625844142126,0.784617067508
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.31763840638,0.632617910902,0.644622651694,0.544905947527,0.598513595436,0.598513595436,0.521131206102,0.608638607951,0.720038009305,0.786512520365
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5UUM_A_holo,0.133233813815,0.569462343852,0.57886203187,0.45459548206,0.556677385995,0.556677385995,0.513607347296,0.712586980322,0.771026151758,0.792356038966
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5UUM_A_holo,0.367474027132,0.655094039265,0.663993207021,0.448354669842,0.587075254901,0.587075254901,0.511294369436,0.602676965018,0.695350036997,0.792590616076
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5UUM_B_holo,0.195383185387,0.580221945182,0.595409497453,0.505412740724,0.586123432821,0.586123432821,0.489849154017,0.679513684753,0.738246257852,0.799558704657
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_W_holo,0.12073636,0.633491664501,0.641508010966,0.469769731229,0.592276302957,0.592276302957,0.479723633334,0.678015949818,0.757897285598,0.800277398097
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5UUM_A_holo,0.087378910018,0.562789304303,0.573120011655,0.449904140805,0.574446796329,0.574446796329,0.539169607549,0.73046667559,0.771434155469,0.803080093427
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_E_holo,0.237562388905,0.548606522691,0.555987835648,0.388686168119,0.55927712862,0.559277129888,0.477784385244,0.363008081807,0.257167520526,0.803180336323
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3KJ2_A_holo,0.534091937537,0.733279347667,0.74445224413,0.558261722695,0.636576844218,0.636576844218,0.507666796794,0.66390735044,0.690382532879,0.803586608538
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5UUM_B_holo,0.128299227312,0.581991908928,0.595997286855,0.512309897006,0.597229284264,0.597229284264,0.499925191568,0.712674474313,0.747853502829,0.810164725804
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5UUM_B_holo,0.42485936326,0.617939688483,0.623334197486,0.502443382704,0.5966813714,0.5966813714,0.528196725075,0.622104802962,0.704074634282,0.815793432875
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_G_holo,0.205897052225,0.606427067061,0.612007676935,0.492176907548,0.588481479946,0.588476545393,0.619594678715,0.654801510174,0.778087387928,0.819087323192
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_E_holo,0.295466127822,0.551161808264,0.559418616003,0.362606039308,0.556112295033,0.556112297267,0.467241822018,0.462288453219,0.315997897529,0.821004317109
MCL1_HUMAN_5C6H_W_holo_MCL1_HUMAN_5UUM_A_holo,0.23901374972,0.513872925669,0.527587079955,0.384381625954,0.505129244663,0.505129244663,0.440107025075,0.766445248641,0.758786179859,0.822089101318
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_3KJ0_A_holo,0.59054934118,0.714957638674,0.729987462241,0.52731802369,0.639074925681,0.639074925681,0.538323068566,0.830163659787,0.842609571518,0.832222980516
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3KJ1_A_holo,0.432211978014,0.714386996432,0.725383400462,0.514832166377,0.611906268163,0.611906268163,0.536588743919,0.72299074627,0.787485260157,0.834154838546
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_E_holo,0.396626962083,0.510193688811,0.518926902244,0.409213217206,0.515668831353,0.515668833092,0.47180271388,0.494614345097,0.417164248931,0.835259084683
MCL1_HUMAN_5C6H_I_holo_MCL1_HUMAN_5UUM_A_holo,0.319898348448,0.543589684936,0.552579654787,0.332869247122,0.42874989445,0.42874989445,0.343368568585,0.650631625245,0.746511038114,0.838592753105
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5UUM_A_holo,0.379163595311,0.62539903866,0.635534375085,0.484214134472,0.609362158168,0.609362158168,0.529985964238,0.500625435899,0.592266473874,0.838997242848
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_E_holo,0.281070971388,0.510822574501,0.520616128836,0.331527924914,0.533577328465,0.53357732738,0.446845780765,0.327890041741,0.332934120969,0.839242097451
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5UUM_B_holo,0.348335001921,0.637764658397,0.650110358791,0.517396204896,0.623924459184,0.623924459184,0.49062131066,0.419850404041,0.474532796412,0.842804354921
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_E_holo,0.112595809178,0.533768148034,0.539955512636,0.35111316539,0.516498563541,0.516498561778,0.479583251125,0.402570260311,0.371458233197,0.843948163205
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_E_holo,0.399498065853,0.544368684303,0.550478385349,0.413971561661,0.537706240806,0.537706241491,0.50117945897,0.521211596664,0.416737836059,0.846888504625
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_3KJ0_A_holo,0.60318207954,0.657594483673,0.673817970128,0.48423623606,0.61861460661,0.61861460661,0.514406613592,0.753496051908,0.805021555814,0.850949780656
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_3KJ0_A_holo,0.741988236541,0.614754456057,0.632893599286,0.511008152173,0.548051609301,0.548051609301,0.435087008511,0.75042088899,0.808380795727,0.851419214176
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3KZ0_A_holo,0.622378533105,0.71099845634,0.722996059761,0.596614284992,0.624964481387,0.624964481387,0.509989958941,0.671492989495,0.770388825003,0.853803727604
MCL1_HUMAN_5C6H_E_holo_MCL1_HUMAN_5UUM_A_holo,0.129769791432,0.444672609941,0.452629820843,0.278351918095,0.413043454451,0.413043454966,0.434816194319,0.655056753498,0.612277166487,0.855728132396
MCL1_HUMAN_5C6H_E_holo_MCL1_HUMAN_5UUM_B_holo,0.119197710403,0.483951174551,0.49718743779,0.356157223047,0.45108972151,0.451089719195,0.389564780399,0.60612142482,0.611734542749,0.858802760577
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3KZ0_B_holo,0.663031819926,0.690560506632,0.702854003093,0.578291393936,0.597442553736,0.597442553736,0.490624376235,0.651555138453,0.735647520534,0.858917477017
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5UUM_A_holo,0.460077415928,0.620383406111,0.625948814149,0.45872650737,0.575565933233,0.575565933233,0.546901629292,0.659532136875,0.754226807999,0.861372331298
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_E_holo,0.405923758608,0.476968127038,0.48493937416,0.369804500725,0.441175439524,0.441175440287,0.393117213294,0.418661037355,0.377815996562,0.867344793304
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5UUM_B_holo,0.468931601058,0.639620273144,0.648446965696,0.495063842043,0.606661475535,0.606661475535,0.507391495163,0.53103313738,0.635111919846,0.869291373226
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5UUM_A_holo,0.498833407024,0.635524385382,0.643041365189,0.476893863587,0.597671449473,0.597671449473,0.541644021724,0.597645630348,0.723956069461,0.878024055616
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_E_holo,0.143137286196,0.500235428215,0.502143406206,0.352279965665,0.499703888528,0.499703887141,0.491294605297,0.397217929034,0.348586710515,0.88227671548
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5UUM_B_holo,0.0412448846325,0.621083709129,0.633745341636,0.484272460391,0.545897293321,0.545897293321,0.432295606161,0.692025132801,0.749278056806,0.883533891761
MCL1_HUMAN_5C6H_K_holo_MCL1_HUMAN_5UUM_A_holo,0.169398263182,0.556327153938,0.570348604022,0.444899217709,0.546017492344,0.546020452357,0.491851756752,0.540141433659,0.694332885248,0.892799356219
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5UUM_A_holo,0.0145803681035,0.586131504834,0.602030555271,0.41224025737,0.531353149069,0.531353149069,0.455613833058,0.705962628424,0.756485221698,0.903176957844
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_3KJ0_A_holo,0.440712922549,0.689009199598,0.69759850991,0.495045417738,0.626075841322,0.626075841322,0.54535350278,0.740125431966,0.805814845175,0.907625928763
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_3PL7_A_holo,0.734022473351,0.457583070462,0.460709426937,0.415646750455,0.338557175789,0.338557175789,0.273016771126,0.665420966315,0.764280179836,0.933671808054
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_3PL7_A_holo,0.724945538872,0.446616646921,0.456205469923,0.52979428805,0.27800293264,0.27804117526,0.351122839614,0.75360088256,0.76024690377,0.984976433787
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.657377578087,0.454290603097,0.456630697713,0.415332043759,0.438990591861,0.438978569511,0.378529974094,0.641140191993,0.619626066225,1.00001461587
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_5FMK_A_holo,0.188192218456,0.564742195057,0.565445728624,0.257821766387,0.34464121946,0.34469960088,0.167639480684,0.72180929534,0.680561562496,1.04457499725
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5UUM_B_holo,0.392515416432,0.57472775993,0.579602097154,0.281413820272,0.550365820607,0.550365820607,0.317972028826,0.646445515501,0.709744297157,1.12234789871
MCL1_HUMAN_5C6H_A_holo_MCL1_HUMAN_5UUM_A_holo,0.425430025251,0.560099955237,0.562384440715,0.268501191575,0.537666578304,0.537666578304,0.382807703283,0.697214142374,0.74037032219,1.15551357512
MCL1_HUMAN_5C6H_U_holo_MCL1_HUMAN_5UUM_B_holo,0.348314345797,0.600156526499,0.614672258901,0.468767191916,0.577383902167,0.577383902167,0.463434747325,0.492575098523,0.578059200949,1.19032847823
B2CL1_HUMAN_3PL7_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.687984732003,0.397327514101,0.400340358408,0.409574005779,0.299228309427,0.299233944426,0.333216183034,0.631293454678,0.596495163139,1.19818876187
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3D7V_A_holo,0.518250347698,0.470954807702,0.489284983408,0.268144290396,0.49028642877,0.49028642877,0.386347158177,0.488180248126,0.346936075441,1.20914721211
MCL1_HUMAN_5C6H_U_holo_MCL1_HUMAN_5UUM_A_holo,0.317586464588,0.576797323311,0.589474386797,0.413834824169,0.550582825033,0.550582825033,0.484858058949,0.547660820178,0.674367567872,1.22295085591
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_3PL7_A_holo,0.231338489739,0.36691769185,0.381045278431,0.355328795626,0.281158891445,0.281158891445,0.287390295201,0.782537644877,0.815642712963,1.23472523313
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_3PL7_A_holo,0.383307253064,0.368928713094,0.382569791911,0.368172826751,0.30436507237,0.30436507237,0.303424423321,0.818722856414,0.81856277479,1.23610623575
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3KJ2_A_holo,0.506909083071,0.459968311856,0.477095473102,0.289626097107,0.471584119156,0.471584119156,0.36940183667,0.432988266331,0.440827476839,1.26275783069
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_3PL7_A_holo,0.558896243141,0.385834633869,0.395142553024,0.413498528628,0.26408306354,0.26408306354,0.335607579102,0.826526164056,0.803754823827,1.28555401492
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_3IO8_A_holo,0.689838057793,0.509483947848,0.509449774648,0.496791947576,0.358772898355,0.359199509969,0.34391485286,0.781858097857,0.809851637754,1.28639173716
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_3PL7_A_holo,0.268663599994,0.376820975619,0.39050881943,0.324802385324,0.308333667497,0.308333667497,0.33020938437,0.764855045321,0.773464520262,1.30552271017
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_2PQK_A_holo,0.4999566371,0.445047509206,0.462797590164,0.237791367487,0.439756968707,0.439756968707,0.36733007607,0.393079638821,0.355348890066,1.30556333312
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_2NL9_A_holo,0.424016945738,0.438978855564,0.448446191106,0.240490673348,0.437845415449,0.437845415449,0.406710053019,0.487184813873,0.364626530157,1.31563132406
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_3FDL_A_holo,0.544495525313,0.455918458006,0.458955619211,0.350649839818,0.307188555303,0.307358485301,0.318424140354,0.764680679162,0.804878977326,1.31952532183
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_3FDL_A_holo,0.444466721527,0.492127819558,0.495763987813,0.406068084246,0.279281113557,0.27933646188,0.331234189262,0.806364904205,0.820618718792,1.33579289959
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3KJ0_A_holo,0.572214643663,0.461852710938,0.479681801042,0.289159661508,0.432359362385,0.432359362385,0.328531920538,0.540948078112,0.361141378262,1.33954416178
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_W_holo,0.503983879929,0.409896853436,0.421303972514,0.268678143684,0.40110148992,0.40110148992,0.287040834897,0.686781875549,0.476087634533,1.34807835639
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_3FDL_A_holo,0.486401740058,0.449275597918,0.454298453017,0.294270182403,0.290645797684,0.290632705031,0.333102586961,0.780025167186,0.801404359754,1.34838857904
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3KZ0_A_holo,0.545235312622,0.442725837547,0.460794302567,0.303399340956,0.470746141394,0.470746141394,0.369361267428,0.576210429178,0.465231239387,1.3495288928
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.583732521095,0.391732233425,0.408615634757,0.262263529642,0.408693490463,0.408693490463,0.319740643478,0.653939032819,0.554047562203,1.35575353143
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.725976236678,0.420021412539,0.430806269528,0.437941371107,0.310426936056,0.310327844602,0.330565177896,0.814629707633,0.831040899294,1.35690584831
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_3FDL_A_holo,0.536911508859,0.478356504284,0.4859930905,0.431198531901,0.304354088119,0.304417079574,0.358726485891,0.786412911968,0.847180335756,1.35748482813
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_I_holo,0.562057525166,0.443468519667,0.458474919029,0.227398656911,0.356182145511,0.356182145511,0.245718103341,0.592575241423,0.358509216552,1.35866408836
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_O_holo,0.569761291548,0.381410206617,0.392527407608,0.255497684441,0.420047423101,0.420055796234,0.351614546383,0.611764703856,0.432669828101,1.36389596886
B2CL1_HUMAN_3FDL_A_holo_B2CL1_HUMAN_4CIN_A_holo,0.465121102103,0.365473787186,0.353211797122,0.414490785562,0.241528544071,0.241693117217,0.274177358485,0.61010881759,0.618950485415,1.36629753487
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_E_holo,0.544422588003,0.366419285803,0.377380989056,0.251260899975,0.338259317965,0.338259317761,0.315303746012,0.741219434402,0.594134803691,1.36827264119
B2CL1_HUMAN_3IO8_A_holo_B2CL1_HUMAN_4CIN_A_holo,0.343484395677,0.475013763316,0.472171562346,0.372951608038,0.379903791811,0.379903791811,0.283655906262,0.637276438274,0.621063492771,1.37422314115
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_U_holo,0.609329424597,0.435411421385,0.447836762266,0.256435665936,0.411048044879,0.411048044879,0.343176096432,0.619985599604,0.457493729914,1.37932512351
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_C_holo,0.596566357625,0.424482334171,0.438534266239,0.221262854516,0.439519145594,0.43952247347,0.362320502787,0.621419738136,0.435651170902,1.38097959981
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_M_holo,0.552086969899,0.388893882273,0.397781871483,0.270001156929,0.419273806632,0.419273806632,0.309116892054,0.648367922126,0.542168848342,1.38187622911
B2CL1_HUMAN_4QVF_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.472149244457,0.464083180516,0.468156299468,0.400268327321,0.331996228125,0.331996228125,0.279172959137,0.770704980091,0.599465263038,1.38566312862
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3IO9_A_holo,0.444740097961,0.39510086045,0.411521795117,0.297717452881,0.370550560786,0.370550560786,0.308401598335,0.467488265734,0.41337778172,1.38993725915
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_G_holo,0.533558556824,0.411233714619,0.425670198159,0.282512074301,0.40529243633,0.405301249354,0.369324504534,0.649534552998,0.432299216392,1.39035814315
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_K_holo,0.582185101791,0.419246834322,0.433466958424,0.273589728785,0.404561535671,0.404564901634,0.351570874289,0.53700617062,0.483348517479,1.3909352564
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3KJ1_A_holo,0.391710376842,0.457151128807,0.473310639434,0.259706305306,0.437252753791,0.437252753791,0.370440943713,0.434758760204,0.35659658176,1.39261740462
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3KZ0_B_holo,0.558254648581,0.440933121207,0.458984102668,0.299185729225,0.459639383912,0.459639383912,0.354360955715,0.522800369138,0.529748006514,1.39418202307
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_5C6H_A_holo,0.519296616759,0.407133729096,0.412508216897,0.202591481783,0.444793665999,0.444793665999,0.303741421199,0.535284458751,0.370937504446,1.39614577731
B2CL1_HUMAN_3PL7_A_holo_B2CL1_HUMAN_4CIN_A_holo,0.297604061349,0.37266419946,0.379389886155,0.29087304749,0.33252657233,0.33252657233,0.196940376207,0.535703166957,0.564475543498,1.39655213251
B2CL1_HUMAN_4QVE_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.580325438439,0.504684691352,0.493805200224,0.404742697922,0.304961762901,0.304961762901,0.236127765674,0.796651235341,0.662993911546,1.41764650864
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3PK1_A_holo,0.591079556368,0.410551952585,0.425650523076,0.306708335282,0.428358918092,0.428358918092,0.38484172857,0.646295945608,0.468836107653,1.43781440087
MCL1_HUMAN_2KBW_A_holo_MCL1_HUMAN_3PK1_C_holo,0.632071513951,0.419714639885,0.433046893079,0.294443861599,0.434915470347,0.434915470347,0.386078516585,0.595222419357,0.405138722866,1.43885163643
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_5FMK_A_holo,0.365056032985,0.423690710073,0.439417788171,0.392691215284,0.316309955373,0.316309955373,0.299961342531,0.707061778064,0.557153909105,1.48137023212
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_5FMK_A_holo,0.228410231165,0.418518835488,0.432910026438,0.357449188529,0.337568113612,0.337568113612,0.342135292106,0.719466802036,0.580636737616,1.50940076681
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_5FMK_A_holo,0.207920000857,0.380147678466,0.396372008181,0.379942863057,0.194902175696,0.194902175696,0.306188460808,0.617460844592,0.433799778248,1.52692273806
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_4QVE_A_holo,0.360211057899,0.580393644064,0.573151816358,0.274026722631,0.350365949899,0.350348865536,0.173902190289,0.8157680927,0.694498501113,1.52747526336
B2CL1_HUMAN_3PL7_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.584167014207,0.321772790803,0.330230460623,0.412654700715,0.3386004411,0.3386004411,0.30440302938,0.792313613678,0.70296584662,1.54938552446
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_5FMK_A_holo,0.267825907944,0.431357340522,0.434453689347,0.369330413528,0.222484329764,0.222484329764,0.321013532047,0.71805623308,0.587052210993,1.55315392154
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_3IO8_A_holo,0.279225329407,0.477793030657,0.487805686653,0.322779960996,0.311765637038,0.311765637038,0.315108616586,0.748034577677,0.718372654195,1.57454529787
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_3IO8_A_holo,0.32510646797,0.394243364317,0.400722783083,0.269258287215,0.376873749267,0.376873749267,0.274157748946,0.648605230212,0.710571093572,1.5833162641
B2CL1_HUMAN_2PON_B_holo_B2CL1_HUMAN_4QVF_A_holo,0.594471853394,0.495106392678,0.499501796034,0.179065141991,0.422944081022,0.423093840246,0.149219147265,0.691650371098,0.550085591121,1.59767541973
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.894801520948,0.258303700049,0.256956314986,0.297285391043,0.225401896513,0.22576518866,0.22193611086,0.804243058643,0.704340851611,1.60705732956
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_4HNJ_A_holo,0.122045723971,0.23138744186,0.244573479512,0.289497076081,0.393745912205,0.393733928227,0.325851185614,0.743667647519,0.680095809713,1.60781138174
B2CL1_HUMAN_1G5J_A_holo_B2CL1_HUMAN_3IO8_A_holo,0.699969445538,0.368834473902,0.367725253026,0.249068133816,0.229371440119,0.22965765058,0.218285147373,0.627599303563,0.620714614057,1.60863996527
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_4QVE_A_holo,0.598983672877,0.457144769118,0.461447245395,0.333799234332,0.356930536284,0.356930536284,0.205223976668,0.735489578752,0.568534204905,1.61128771392
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_4HNJ_A_holo,0.11647133295,0.256233324736,0.275211723439,0.336924798818,0.305279408665,0.305272321796,0.346108301024,0.662229047779,0.603446082245,1.61212124701
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_4QVE_A_holo,0.558381878409,0.442893101175,0.453696973184,0.318936134224,0.337445776087,0.337445776087,0.206726372943,0.715503959578,0.56307004852,1.61291790781
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_2PON_B_holo,0.434317292405,0.496534607346,0.504923515918,0.168021396418,0.341875543684,0.341974665562,0.192479884759,0.669412804303,0.598160276931,1.61508675281
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_3IO8_A_holo,0.514842381087,0.45137251096,0.457218811467,0.350246747415,0.246018900544,0.246018900544,0.260226800722,0.71991091711,0.751920337745,1.61920848307
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_2PON_B_holo,0.508856738606,0.48220785355,0.489052363355,0.196418399853,0.377754511744,0.37786279118,0.200560539825,0.715880513411,0.625950823858,1.64435401835
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_3IO8_A_holo,0.286847761958,0.399457056654,0.406359849991,0.245438954071,0.231832016419,0.231832016419,0.273841226633,0.676395525214,0.689555611103,1.64543811374
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_4HNJ_A_holo,0.32442368643,0.274397220559,0.282967800942,0.292717636684,0.249325484116,0.24930983965,0.317268052227,0.731817034599,0.626883423778,1.64976773646
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_4QVE_A_holo,0.617097580159,0.458155191487,0.46141060405,0.383274263705,0.306676596351,0.306676596351,0.254746121016,0.756939828103,0.64519580181,1.65740895035
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_4HNJ_A_holo,0.118413106699,0.243743760206,0.256012040158,0.267710716375,0.229555449623,0.229528692866,0.29781637115,0.695286330358,0.632299839044,1.6603468927
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_2PON_B_holo,0.40126593355,0.4784323183,0.484482709317,0.208348464862,0.335204961892,0.335348950367,0.16300838594,0.6773702609,0.568101108568,1.6649491816
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_2PON_B_holo,0.619255737607,0.491467291671,0.497799370716,0.211770495033,0.324391180523,0.324499239215,0.193639455763,0.655852751415,0.608380017255,1.67996569279
